date,obs,simulated,raw_sim_tp,split,rain,runoff,RF,GBRT,Ridge
2023-04-04,0.154,0.13573416,0.15489963,train,60.8,26540.0,0.1569002450396827,0.14450732467550179,0.14837797504180544
2023-04-05,0.136,0.12756033,0.12531127,train,26.7,33330.0,0.1426596541514044,0.13409670932252993,0.1403211727210962
2023-04-06,0.058,0.08132583,0.06860421,train,0.7,19560.0,0.06640407334585141,0.06697236159633911,0.05883596388457499
2023-04-07,0.049,0.06504735,0.060568266,train,0.0,14030.0,0.05641921462478612,0.054068557625886665,0.04169991279610234
2023-04-08,0.049,0.059489235,0.057959896,train,0.0,11420.0,0.05273422599355589,0.05992257504299779,0.04681015278951493
2023-04-09,0.048,0.058682375,0.058460362,train,0.0,9890.0,0.050749898848410704,0.0476210862967121,0.057576897335224496
2023-04-10,0.045,0.061204813,0.06189887,train,0.0,8510.0,0.05105077323676038,0.0523162335019801,0.06516605518878446
2023-04-11,0.047,0.06823286,0.070166655,train,0.0,7490.0,0.05131320967835114,0.046533521240233536,0.06224332425961108
2023-04-12,0.048,0.07835831,0.08114437,train,0.0,7500.0,0.05310084467731233,0.06425061584852304,0.06586655718956522
2023-04-13,0.068,0.10077634,0.106944755,train,3.9,5540.0,0.07061304032898709,0.08099420772156977,0.0688496916435924
2023-04-14,0.062,0.1091771,0.111488596,train,1.5,4580.0,0.08445594970720122,0.09084130957038966,0.07205441005726813
2023-04-15,0.153,0.11797112,0.12039083,train,0.4,4010.0,0.1398337873471535,0.13033456950682215,0.07548768129393331
2023-04-16,0.229,0.12906095,0.13211237,train,0.0,3000.0,0.15086749394211782,0.13347476437493228,0.07650155813551615
2023-04-17,0.146,0.13729371,0.13955899,train,0.0,2050.0,0.13069376944815297,0.12499529435430982,0.07672432373088865
2023-04-18,0.128,0.13695383,0.13686031,train,0.0,2910.0,0.11625405086801967,0.11551843154216569,0.08219571447156035
2023-04-19,0.187,0.17090961,0.1802527,train,62.3,25310.0,0.17378540737203996,0.17499867610328518,0.17212712998864438
2023-04-20,0.1,0.07583587,0.04967592,train,0.0,9940.0,0.09315977623231221,0.0947239617598562,0.08917629567629828
2023-04-21,0.074,0.05497203,0.049231254,train,0.0,6880.0,0.07163366504149053,0.07956114450549136,0.06816049422354277
2023-04-22,0.07,0.05686055,0.057380185,train,1.5,6020.0,0.0700136860875339,0.0659503452916211,0.07778274169324925
2023-04-23,0.091,0.102028854,0.114457116,train,25.5,13870.0,0.10391282735430984,0.1006862413014298,0.1128581318868653
2023-04-24,0.098,0.07618146,0.06906943,train,0.6,13820.0,0.08558535467646651,0.08678161684236471,0.09979131784414152
2023-04-25,0.066,0.06599947,0.06319785,train,1.7,10840.0,0.07099812041922612,0.06933477667344723,0.0791900381328446
2023-04-26,0.057,0.059718926,0.057990804,train,0.0,8230.0,0.059119117465001654,0.054900274684255096,0.0633540958738987
2023-04-27,0.048,0.061442904,0.061917264,train,0.0,6200.0,0.057269498544413155,0.058681028489459344,0.0668845723579764
2023-04-28,0.051,0.06678895,0.06825994,train,0.0,5990.0,0.058523255258879636,0.05217697859179529,0.07638234578042508
2023-04-29,0.08,0.08726599,0.092900336,train,9.5,10070.0,0.07535379492086518,0.0774837844326898,0.08956933313851576
2023-04-30,0.058,0.07010761,0.06538641,train,0.0,5730.0,0.060260609638624354,0.058119340676701256,0.06994584385356944
2023-05-01,0.05,0.0697213,0.06961501,train,0.0,4050.0,0.061273454459517686,0.062202926582610146,0.05877903331764449
2023-05-02,0.064,0.07244476,0.07319413,train,0.0,3560.0,0.06372962909338711,0.07053575099727985,0.0645877391795801
2023-05-03,0.058,0.07544796,0.076274306,train,0.0,3790.0,0.06379938768052873,0.07030547517956019,0.06969005064096076
2023-05-04,0.059,0.07730752,0.07781918,train,0.0,3270.0,0.06462707110513366,0.07030547517956019,0.07033758082047671
2023-05-05,0.062,0.078575715,0.07892467,train,0.0,2950.0,0.06476811842319108,0.07019036061878983,0.07067620565328052
2023-05-06,0.111,0.12592226,0.13894987,train,105.7,19590.0,0.13539228886275764,0.12282116659606797,0.1727345887397164
2023-05-07,0.118,0.09636238,0.08822886,train,14.2,26870.0,0.1234533442615678,0.12021469054179373,0.16025467902263804
2023-05-08,0.064,0.060737204,0.05093478,train,0.0,15750.0,0.06870535393403761,0.06973518663900362,0.08245172963178515
2023-05-09,0.051,0.051918715,0.04949227,train,0.2,12880.0,0.0606768298569808,0.0566129902292457,0.06402306734917196
2023-05-10,0.075,0.07881834,0.0862199,train,20.0,17070.0,0.08399341164474733,0.08007264350392412,0.0780084115762772
2023-05-11,0.081,0.07920955,0.07931719,train,10.1,18480.0,0.08672458655497697,0.08233534127284155,0.08605289827419427
2023-05-12,0.058,0.05724993,0.051207643,train,0.1,12500.0,0.06484835476084262,0.05931243741604978,0.06179458134749294
2023-05-13,0.056,0.050266296,0.048344716,train,0.0,10060.0,0.05782782212765227,0.0534261117159831,0.05059089817360078
2023-05-14,0.056,0.050554268,0.050633505,train,0.2,9090.0,0.05736355910449425,0.05303460313217734,0.05705866866687205
2023-05-15,0.051,0.05025456,0.05017209,train,0.0,7540.0,0.057465975298355974,0.053156462226972116,0.06243416128058994
2023-05-16,0.052,0.05391758,0.054925475,train,0.0,7380.0,0.05866760007925633,0.05304125653350167,0.06811696732041306
2023-05-17,0.078,0.07178128,0.07669655,train,4.8,9950.0,0.07217779436776627,0.06903129690224719,0.0781640110168563
2023-05-18,0.06,0.067661725,0.066528216,train,2.8,7910.0,0.06697537231963503,0.0605396349446634,0.07070511569410534
2023-05-19,0.055,0.062620506,0.061233394,train,0.0,6450.0,0.06504004222026576,0.06137269259892174,0.06762248016674609
2023-05-20,0.07,0.06973387,0.07169114,train,4.4,6880.0,0.07414071550530975,0.06939907995345591,0.07522949212353043
2023-05-21,0.088,0.090665914,0.09642546,train,10.3,10270.0,0.08533527133258674,0.08814215777053852,0.09048535719475488
2023-05-22,0.089,0.086959824,0.08594008,train,6.9,9570.0,0.08552997616506923,0.0896911975874431,0.08529996292330523
2023-05-23,0.082,0.07053147,0.06601114,train,0.0,6760.0,0.07828277734388314,0.07714776229319636,0.07246529074119791
2023-05-24,0.072,0.070016205,0.06987443,train,1.0,6380.0,0.07682291767426254,0.06743877190431725,0.07297570463875412
2023-05-25,0.076,0.08065617,0.0835838,train,14.8,6280.0,0.08907985510054911,0.08662084503456571,0.08449533451792827
2023-05-26,0.069,0.06975199,0.06675166,train,0.1,5970.0,0.08158941007624368,0.0829584934022629,0.08375789154461362
2023-05-27,0.1,0.06606205,0.06504674,train,0.0,4310.0,0.0821812086465581,0.08140405053655005,0.07884692923639182
2023-05-28,0.102,0.06712705,0.06742009,train,0.0,3860.0,0.07980227487144965,0.08541619561052706,0.07881568965378243
2023-05-29,0.075,0.06932151,0.06992532,train,0.0,3540.0,0.07670903074851369,0.08405680057119488,0.0782936459142503
2023-05-30,0.075,0.07092595,0.07136742,train,0.0,2940.0,0.07629235455831947,0.0780182985388606,0.07996634285939307
2023-05-31,0.08,0.07312971,0.07373609,train,0.0,2740.0,0.07621674011515543,0.07494628018475087,0.08145151785652673
2023-06-01,0.08,0.07569842,0.07640521,train,0.0,2810.0,0.0762665912395456,0.07494628018475087,0.07268275500053076
2023-06-02,0.069,0.07809026,0.07874838,train,0.0,2750.0,0.07566336230374338,0.07469999004514027,0.07379745634346395
2023-06-03,0.128,0.12325953,0.13568805,train,26.6,10180.0,0.12151920849032657,0.11922682131709768,0.11458189970379631
2023-06-04,0.128,0.13157241,0.13385974,train,9.4,13300.0,0.11132769229038814,0.11120111859871808,0.11180206361443855
2023-06-05,0.069,0.09080666,0.07958979,train,0.0,6060.0,0.07924957110022704,0.08621020351927133,0.07410085474652438
2023-06-06,0.063,0.08054898,0.077726535,train,0.0,4890.0,0.07585020675721797,0.06994845505703698,0.07219489809701074
2023-06-07,0.068,0.08098148,0.08110048,train,3.9,4630.0,0.07613916873236101,0.0746759419586947,0.07871089927479934
2023-06-08,0.082,0.07954924,0.079155155,train,0.9,4440.0,0.07827882812647839,0.08533824880602976,0.0832117858920388
2023-06-09,0.074,0.080028504,0.08016038,train,2.0,4160.0,0.07870323617589774,0.08533824880602976,0.08486890702199916
2023-06-10,0.078,0.08009223,0.08010976,train,0.9,4110.0,0.07797225795962623,0.08791690047470523,0.08286632265129872
2023-06-11,0.074,0.07846162,0.07801294,train,0.0,3160.0,0.07587419733454158,0.07576355987818272,0.07973248780186314
2023-06-12,0.074,0.0775852,0.077344045,train,0.0,2570.0,0.0756425408964234,0.0780875496847429,0.08149424252190303
2023-06-13,0.072,0.078673236,0.078972615,train,0.0,3100.0,0.07553618360026056,0.07955717103545422,0.08506155967107355
2023-06-14,0.078,0.07937399,0.07956681,train,1.1,2830.0,0.07589091236753036,0.07697607541565413,0.08535377876207009
2023-06-15,0.077,0.07982893,0.07995411,train,0.0,3060.0,0.07914996560835047,0.08187056287389201,0.08606101612123587
2023-06-16,0.076,0.08400762,0.0851574,train,3.6,3930.0,0.07708535395738975,0.08001343592734347,0.08989810681686103
2023-06-17,0.087,0.118603945,0.12812327,train,41.5,9180.0,0.10158659398581223,0.1084233050964843,0.12491422184662379
2023-06-18,0.116,0.13899243,0.14460242,train,38.8,17000.0,0.12150467256908527,0.11956535875859615,0.15117343101460456
2023-06-19,0.104,0.09046204,0.07710869,train,0.7,7520.0,0.10086209235070184,0.09493657028321381,0.09816871816400052
2023-06-20,0.082,0.07528389,0.07110756,train,0.2,4710.0,0.08297914596289603,0.08210708356303656,0.08469176746358824
2023-06-21,0.082,0.07075753,0.069512084,train,0.0,3610.0,0.07982852607005557,0.0730058730559331,0.08400066566013953
2023-06-22,0.132,0.073215745,0.07389213,train,5.1,4450.0,0.09289382001127318,0.09273525816025323,0.09195066939366456
2023-06-23,0.111,0.08383896,0.08676199,train,13.6,7160.0,0.10609406704884902,0.1030408649875758,0.1070940564853838
2023-06-24,0.13,0.10624062,0.11240453,train,13.6,12310.0,0.118226985620121,0.1130415783138497,0.11648570845194886
2023-06-25,0.08,0.08170986,0.07496011,train,0.7,6260.0,0.08038669844398859,0.08282037775517509,0.08297840957691638
2023-06-26,0.077,0.075975105,0.07439717,train,2.7,5340.0,0.07956105018514158,0.0799574843884806,0.08264625347404446
2023-06-27,0.074,0.07273544,0.071844034,train,0.4,4460.0,0.07794986107837987,0.07372722830268728,0.08446904016368287
2023-06-28,0.078,0.07101832,0.07054585,train,0.0,3660.0,0.08277795631002195,0.08294721641727698,0.08588937810726192
2023-06-29,0.074,0.0725755,0.07300396,train,0.0,2690.0,0.07551424926651913,0.07716536381562644,0.0790415731300477
2023-06-30,0.069,0.07485025,0.075476155,train,0.0,2840.0,0.07489580351736355,0.07449349403871416,0.08106652524038914
2023-07-01,0.064,0.07832148,0.07927661,train,10.6,2600.0,0.07923293517494813,0.07507250215443102,0.07867989568947747
2023-07-02,0.07,0.0760019,0.07536366,train,0.0,2370.0,0.07623717752389622,0.07679663890754071,0.07930175506736051
2023-07-03,0.075,0.07658471,0.07674507,train,1.0,2220.0,0.07514223880674567,0.07562650850571807,0.07892708734160227
2023-07-04,0.082,0.07719586,0.07736402,train,0.0,2070.0,0.07697659133715798,0.07951248451820672,0.07842538203218169
2023-07-05,0.073,0.07889175,0.07935838,train,0.0,2270.0,0.07474192290693905,0.07432584084368545,0.07699013657433867
2023-07-06,0.068,0.079244316,0.07934133,train,0.0,1690.0,0.07430773579113147,0.07275810168270742,0.07561760497069282
2023-07-07,0.065,0.07979977,0.079952605,train,0.0,1370.0,0.07424674443964667,0.07275810168270742,0.07540706770210252
2023-07-08,0.065,0.081220865,0.08161189,train,0.0,1480.0,0.074348128895281,0.07190986144857578,0.07650553783725683
2023-07-09,0.065,0.08195239,0.08215367,train,0.0,1150.0,0.07428435868559809,0.07582356536437589,0.0768171742280607
2023-07-10,0.07,0.08352679,0.08395999,train,0.0,1330.0,0.07439830387789348,0.07497532513024424,0.07783791490247832
2023-07-11,0.069,0.08397552,0.084098995,train,0.0,870.0,0.07447947284682409,0.07582356536437589,0.07695268661230065
2023-07-12,0.078,0.08516331,0.08549013,train,0.0,930.0,0.07531038452735363,0.07582356536437589,0.07782478494774904
2023-07-13,0.069,0.085789606,0.08596194,train,0.0,640.0,0.0755651319477735,0.07561491677738094,0.07776806834971718
2023-07-14,0.076,0.08649437,0.08668829,train,0.0,480.0,0.07915839272562099,0.0775404936537692,0.07820326174254191
2023-07-15,0.093,0.08799768,0.088411324,train,0.7,640.0,0.08269648646283245,0.08642201980311141,0.07970633667262636
2023-07-16,0.153,0.11713503,0.1251523,train,21.3,6690.0,0.13249208557508918,0.13075191750378196,0.10670334135926383
2023-07-17,0.15,0.115217224,0.11468954,train,0.0,7450.0,0.12179571292880441,0.1247956394676858,0.09523284898799139
2023-07-18,0.092,0.10304502,0.09969579,train,11.5,3500.0,0.09529416383396189,0.09902971838026466,0.07962952524629502
2023-07-19,0.086,0.10209756,0.10183687,train,1.6,5110.0,0.08791347432724633,0.09303817919506512,0.08364076160424483
2023-07-20,0.126,0.09661994,0.09511275,train,0.2,3410.0,0.0982998082556958,0.09874387218965862,0.07620732131675542
2023-07-21,0.106,0.092525885,0.09139939,train,0.0,2040.0,0.09221953188581371,0.0870219193532427,0.07485818577496939
2023-07-22,0.086,0.091420785,0.091116704,train,0.0,1670.0,0.08485206917553201,0.08403246391894714,0.07519866951676381
2023-07-23,0.088,0.09086115,0.09070717,train,0.0,1250.0,0.07991059880903631,0.08123930193220279,0.07529454776069763
2023-07-24,0.086,0.09112091,0.09119239,train,0.0,1140.0,0.07968211882198874,0.08208754216633445,0.07750873288385769
2023-07-25,0.072,0.091437384,0.09152447,train,0.0,970.0,0.07912069298708538,0.08123930193220279,0.07809519008713203
2023-07-26,0.082,0.09137749,0.09136101,train,0.0,630.0,0.079546897493882,0.08123930193220279,0.07786389218622718
2023-07-27,0.1,0.0913713,0.09136959,train,0.0,360.0,0.08145029708139556,0.08232049594615638,0.07834589896574987
2023-07-28,0.08,0.09260401,0.0929432,train,0.0,640.0,0.0805290881375857,0.08232049594615638,0.08023779554772219
2023-07-29,0.095,0.093431205,0.09365881,train,0.0,600.0,0.08313751860845912,0.0839261494803748,0.08020430217713759
2023-07-30,0.111,0.10840208,0.11252139,train,28.0,2920.0,0.11791811335459317,0.11905928176534639,0.10211744880395449
2023-07-31,0.109,0.09764856,0.09468968,train,0.0,1990.0,0.11145972795893205,0.11184242647478165,0.0929591368780475
2023-08-01,0.103,0.10031261,0.10104564,train,6.5,2335.0,0.09557740812222924,0.09679016193535404,0.08790889654642495
2023-08-02,0.096,0.09940753,0.099158496,train,0.0,2335.0,0.0867763896763389,0.08696005751769255,0.08411576741968255
2023-08-03,0.088,0.091352135,0.089135654,train,0.0,1130.0,0.08602762196460048,0.08510293057114403,0.08086124383190545
2023-08-04,0.077,0.087692946,0.086686105,train,0.0,430.0,0.08386120599164353,0.0838960367574291,0.08036837960339048
2023-08-05,0.09,0.086169094,0.0857498,train,0.0,450.0,0.08502929915416513,0.08412899053725104,0.08183176227972123
2023-08-06,0.081,0.08484694,0.084483154,train,0.0,260.0,0.07938206602749412,0.08147225571202472,0.08103525830380183
2023-08-07,0.07,0.083817005,0.08353361,train,0.0,190.0,0.07923882795337536,0.07770864847461607,0.08254440387860591
2023-08-08,0.08,0.083896,0.083917744,train,0.0,600.0,0.07944662420341009,0.08107402085037946,0.0832291267669769
2023-08-09,0.078,0.08328637,0.083118625,train,0.4,360.0,0.08051229300478355,0.08349000024548911,0.08234679857911781
2023-08-10,0.114,0.110994704,0.11861877,train,32.3,4340.0,0.11736863636038629,0.11979147284154663,0.11072128200693378
2023-08-11,0.144,0.09705894,0.09322445,train,0.5,4240.0,0.12310023003332052,0.11589982268582638,0.1005698630352514
2023-08-12,0.109,0.11685634,0.12230368,train,13.3,7380.0,0.11283047576980029,0.11477038685307603,0.10598521602276711
2023-08-13,0.133,0.11509142,0.11460579,train,13.0,6820.0,0.11710238340507541,0.11372058643964583,0.09999423157948215
2023-08-14,0.084,0.10276698,0.09937586,train,4.1,5540.0,0.08744330179459997,0.08660099192610671,0.08512264203405184
2023-08-15,0.08,0.09273822,0.089978755,train,3.8,3480.0,0.08411563717452512,0.08787005831672949,0.08038232070938234
2023-08-16,0.08,0.08675753,0.08511192,train,2.7,2300.0,0.08148512614403916,0.08372401694868156,0.0800028071549563
2023-08-17,0.083,0.08229403,0.08106588,train,0.6,1400.0,0.07836970752128057,0.08082343000120332,0.0775107603038751
