date,split,obs_tp,raw_sim_tp,sim_tp,l_daily,f_surface,abs_error
2023-02-08,train,0.069,0.0,0.071490906,69.848495,0.9774161,0.0024909061789512577
2023-02-09,train,0.068,0.0,0.0743008,69.35854,0.97722185,0.006300803244113917
2023-02-10,train,0.098,0.0,0.081949435,80.91972,0.97942173,0.016050564825534824
2023-02-11,train,0.09,0.0,0.078957506,75.62523,0.9789512,0.011042494475841519
2023-02-12,train,0.066,0.0,0.074892804,71.56709,0.97818935,0.008892804026603696
2023-02-13,train,0.089,0.0,0.07621526,70.92553,0.9780057,0.012784740269184108
2023-02-14,train,0.064,0.0,0.091743164,127.000015,0.9799955,0.027743163764476775
2023-02-15,train,0.067,0.0,0.07091316,69.4146,0.9771403,0.003913158357143398
2023-02-16,train,0.076,0.0,0.07089864,68.81834,0.9768804,0.0051013628244400006
2023-02-17,train,0.057,0.0,0.07104908,68.888336,0.9769715,0.014049079298973081
2023-02-18,train,0.055,0.0,0.07095636,68.08948,0.9765807,0.015956356823444366
2023-02-19,train,0.058,0.0,0.07074734,66.923615,0.9758863,0.012747338235378262
2023-02-20,train,0.054,0.0,0.07070571,66.43121,0.975601,0.016705711841583253
2023-02-21,train,0.061,0.0,0.07072075,66.19132,0.9755002,0.009720747113227846
2023-02-22,train,0.059,0.0,0.070717216,65.94284,0.97539175,0.011717215538024905
2023-02-23,train,0.055,0.0,0.07142921,68.08484,0.9768895,0.016429207921028137
2023-02-24,train,0.064,0.0,0.07062363,65.333786,0.97507626,0.006623628795146941
2023-02-25,train,0.055,0.0,0.071522996,68.073044,0.97700673,0.016522995829582214
2023-02-26,train,0.062,0.0,0.071858324,68.988914,0.9775008,0.009858324110507966
2023-02-27,train,0.062,0.0,0.06758258,73.91415,0.97735906,0.005582577466964722
2023-02-28,train,0.055,0.0,0.067448504,74.110115,0.9775008,0.012448504269123077
2023-03-01,train,0.05,0.0,0.06692501,73.06266,0.9770628,0.016925011575222013
2023-03-02,train,0.054,0.0,0.066326715,71.8859,0.97646993,0.012326715052127839
2023-03-03,train,0.064,0.0,0.06720789,72.06913,0.97665316,0.003207887768745421
2023-03-04,train,0.057,0.0,0.06588284,72.39995,0.9769077,0.008882839262485502
2023-03-05,train,0.058,0.0,0.0651488,71.21568,0.9762796,0.007148800611495969
2023-03-06,train,0.064,0.0,0.064915955,71.62493,0.9766093,0.0009159550666809069
2023-03-07,train,0.063,0.0,0.06427865,70.98188,0.97628796,0.0012786473035812373
2023-03-08,train,0.059,0.0,0.06410212,71.6718,0.9767783,0.005102120697498325
2023-03-09,train,0.065,0.0,0.063350685,70.85811,0.97636616,0.0016493150591850303
2023-03-10,train,0.06,0.0,0.062111717,69.088974,0.9751595,0.0021117167174816154
2023-03-11,train,0.069,0.0,0.060961414,67.72065,0.97398794,0.00803858587145806
2023-03-12,train,0.077,0.0,0.074639514,75.70442,0.97818965,0.0023604859113693227
2023-03-13,train,0.064,0.0,0.061029576,70.15975,0.9762292,0.0029704242348670973
2023-03-14,train,0.058,0.0,0.060425147,70.157715,0.97630566,0.0024251474142074556
2023-03-15,train,0.061,0.0,0.059544243,69.555214,0.97598064,0.0014557570815086351
2023-03-16,train,0.065,0.0,0.05905128,69.566666,0.9760698,0.005948721021413805
2023-03-17,train,0.07,0.0,0.057845946,68.603745,0.9754455,0.012154053598642356
2023-03-18,train,0.067,0.0,0.061557066,75.889854,0.97874737,0.005442934304475788
2023-03-19,train,0.063,0.0,0.061536156,77.07255,0.9790011,0.0014638443589210515
2023-03-20,train,0.06,0.0,0.060230866,75.3767,0.9786828,0.00023086607456207497
2023-03-21,train,0.069,0.0,0.0595574,74.42934,0.9784756,0.009442599356174475
2023-03-22,train,0.072,0.0,0.057329345,71.506996,0.97750914,0.014670654505491251
2023-03-23,train,0.166,0.0,0.09379655,94.11203,0.9798839,0.07220344877243043
2023-03-24,train,0.183,0.0,0.10741421,101.47634,0.9799632,0.07558579164743423
2023-03-25,train,0.237,0.0,0.11260121,104.434074,0.979976,0.12439878684282302
2023-03-26,train,0.075,0.0,0.093477376,85.88881,0.9797823,0.018477375805377963
2023-03-27,train,0.092,0.0,0.1049464,96.66382,0.9799373,0.012946397244930269
2023-03-28,train,0.078,0.0,0.09504833,86.641525,0.97978914,0.01704833072423935
2023-03-29,train,0.096,0.0,0.10547733,95.93618,0.9799333,0.009477333068847654
2023-03-30,train,0.092,0.0,0.09893381,89.73901,0.97986156,0.006933808505535127
2023-03-31,train,0.06,0.0,0.082156084,81.11814,0.9796026,0.02215608447790146
2023-04-01,train,0.059,0.0,0.08355389,80.03033,0.9795269,0.02455388790369034
2023-04-02,train,0.088,0.0,0.09874738,88.31501,0.9798259,0.010747380077838903
2023-04-03,train,0.072,0.0,0.08976123,71.70615,0.97922987,0.017761227369308477
2023-04-04,train,0.154,0.0,0.11629421,92.29004,0.9799408,0.03770578736066818
2023-04-05,train,0.136,0.0,0.11399184,89.24911,0.9799216,0.022008158326148997
2023-04-06,train,0.058,0.0,0.08638687,74.46582,0.9795444,0.028386866867542264
2023-04-07,train,0.049,0.0,0.08033795,73.20401,0.9794397,0.03133794909715652
2023-04-08,train,0.049,0.0,0.07945636,72.38996,0.97936237,0.03045635914802551
2023-04-09,train,0.048,0.0,0.078498095,71.79618,0.97930163,0.030498095273971557
2023-04-10,train,0.045,0.0,0.0773409,71.18127,0.97923183,0.03234090089797974
2023-04-11,train,0.047,0.0,0.07650539,70.647675,0.9791668,0.029505392789840698
2023-04-12,train,0.048,0.0,0.07572293,70.5707,0.97916526,0.027722932815551757
2023-04-13,train,0.068,0.0,0.09142279,69.42215,0.97899103,0.023422788798809047
2023-04-14,train,0.062,0.0,0.0840117,68.67242,0.9788622,0.02201169627904892
2023-04-15,train,0.153,0.0,0.094418176,68.12663,0.9787615,0.05858182448148727
2023-04-16,train,0.229,0.0,0.09211157,67.02788,0.9785145,0.13688842737674714
2023-04-17,train,0.146,0.0,0.09068014,65.611465,0.978116,0.055319862723350516
2023-04-18,train,0.128,0.0,0.090558186,66.77391,0.9784764,0.03744181382656098
2023-04-19,train,0.187,0.0,0.12635,91.00348,0.9799372,0.06064999949932098
2023-04-20,train,0.1,0.0,0.095200375,70.96583,0.97928035,0.004799625277519232
2023-04-21,train,0.074,0.0,0.083286285,69.599754,0.97909385,0.009286285400390629
2023-04-22,train,0.07,0.0,0.08788846,69.062065,0.9790125,0.01788845688104629
2023-04-23,train,0.091,0.0,0.11064816,84.529915,0.9798543,0.019648162662982943
2023-04-24,train,0.098,0.0,0.09730284,71.86445,0.97940373,0.0006971608400344886
2023-04-25,train,0.066,0.0,0.08414337,70.94513,0.9793046,0.01814337038993835
2023-04-26,train,0.057,0.0,0.07138837,69.91229,0.9791726,0.014388371288776396
2023-04-27,train,0.048,0.0,0.06743136,68.85346,0.9790105,0.019431360483169555
2023-04-28,train,0.051,0.0,0.06746098,68.67346,0.97898495,0.01646097654104233
2023-04-29,train,0.08,0.0,0.09607617,85.36092,0.97978216,0.016076168119907377
2023-04-30,train,0.058,0.0,0.06685355,76.2758,0.97932106,0.008853553056716916
2023-05-01,train,0.05,0.0,0.062457465,74.99698,0.9791553,0.012457464635372159
2023-05-02,train,0.064,0.0,0.069210395,74.48869,0.97908115,0.005210395216941832
2023-05-03,train,0.058,0.0,0.06524889,74.65741,0.9791116,0.0072488917112350434
2023-05-04,train,0.059,0.0,0.06535296,74.085884,0.9790224,0.0063529614210128815
2023-05-05,train,0.062,0.0,0.06738027,73.67287,0.9789532,0.005380271852016449
2023-05-06,train,0.111,0.0,0.12255448,99.255325,0.97996044,0.011554481029510497
2023-05-07,train,0.118,0.0,0.11763453,90.92052,0.97990656,0.000365472614765161
2023-05-08,train,0.064,0.0,0.06726909,79.44068,0.97962147,0.0032690868377685534
2023-05-09,train,0.051,0.0,0.06115682,78.68555,0.9795692,0.010156820505857471
2023-05-10,train,0.075,0.0,0.09388318,91.019066,0.9798976,0.018883179128170016
2023-05-11,train,0.081,0.0,0.09425844,87.331566,0.9798482,0.013258442521095273
2023-05-12,train,0.058,0.0,0.06282115,78.45047,0.9795539,0.004821149826049802
2023-05-13,train,0.056,0.0,0.06075176,77.64305,0.97948706,0.004751758515834807
2023-05-14,train,0.056,0.0,0.06157995,77.24513,0.9794509,0.005579950153827666
2023-05-15,train,0.051,0.0,0.0575172,76.54628,0.97938013,0.0065172007083892855
2023-05-16,train,0.052,0.0,0.057933576,76.43234,0.9793682,0.005933576405048373
2023-05-17,train,0.078,0.0,0.086549215,77.4493,0.9794713,0.008549215018749237
2023-05-18,train,0.06,0.0,0.07039342,76.603226,0.9793873,0.010393420755863192
2023-05-19,train,0.055,0.0,0.058816496,75.84766,0.97930086,0.003816496282815933
2023-05-20,train,0.07,0.0,0.078822374,76.04057,0.97932404,0.008822374343872064
2023-05-21,train,0.088,0.0,0.0976569,85.010025,0.97977203,0.009656898200511937
2023-05-22,train,0.089,0.0,0.09648574,81.599495,0.9796604,0.00748574143648148
2023-05-23,train,0.082,0.0,0.080594234,75.87889,0.9793036,0.001405765831470493
2023-05-24,train,0.072,0.0,0.0748933,75.64305,0.9792735,0.002893303215503698
2023-05-25,train,0.076,0.0,0.087667316,85.33677,0.97975177,0.011667316198349001
2023-05-26,train,0.069,0.0,0.06961393,75.347374,0.9792332,0.0006139335632324161
2023-05-27,train,0.1,0.0,0.088338755,74.168236,0.97905636,0.011661244928836828
2023-05-28,train,0.102,0.0,0.08846226,73.75017,0.97898316,0.01353773665428161
2023-05-29,train,0.075,0.0,0.074856356,73.41643,0.97892016,0.00014364421367644986
2023-05-30,train,0.075,0.0,0.0746022,72.73343,0.97878104,0.0003977984189987155
2023-05-31,train,0.08,0.0,0.0780478,72.45758,0.9787182,0.0019522029161453264
2023-06-01,train,0.08,0.0,0.0778869,72.519714,0.9787291,0.0021130982041358964
2023-06-02,train,0.069,0.0,0.06951793,72.417206,0.9787031,0.0005179328322410526
2023-06-03,train,0.128,0.0,0.120232336,81.92855,0.9797828,0.007767663776874545
2023-06-04,train,0.128,0.0,0.116396956,77.018326,0.9796449,0.011603043854236605
2023-06-05,train,0.069,0.0,0.071156286,67.25651,0.9787379,0.0021562857031822147
2023-06-06,train,0.063,0.0,0.06547784,66.47525,0.9785492,0.0024778406023979183
2023-06-07,train,0.068,0.0,0.07678352,66.25819,0.9784887,0.00878352296352386
2023-06-08,train,0.082,0.0,0.084292695,66.08632,0.9784377,0.0022926949262618984
2023-06-09,train,0.074,0.0,0.07932777,65.83278,0.97836185,0.005327769577503208
2023-06-10,train,0.078,0.0,0.08072589,65.766525,0.9783374,0.0027258933782577516
2023-06-11,train,0.074,0.0,0.07498591,64.81637,0.97803086,0.0009859064817428626
2023-06-12,train,0.074,0.0,0.074755564,64.0646,0.9777471,0.0007555643320083655
2023-06-13,train,0.072,0.0,0.0730171,64.702446,0.9779775,0.0010170980095863397
2023-06-14,train,0.078,0.0,0.08022713,64.35819,0.9778447,0.0022271291613578797
2023-06-15,train,0.077,0.0,0.076976925,64.61071,0.9779304,2.3074865341185524e-05
2023-06-16,train,0.076,0.0,0.081252664,65.46999,0.9782123,0.005252664327621462
2023-06-17,train,0.087,0.0,0.101479456,83.30154,0.97979623,0.014479455828666693
2023-06-18,train,0.116,0.0,0.11984683,85.14751,0.9798547,0.003846828281879419
2023-06-19,train,0.104,0.0,0.098603226,67.68975,0.97877365,0.00539677375555038
2023-06-20,train,0.082,0.0,0.083522685,66.01661,0.9783514,0.0015226848721504177
2023-06-21,train,0.082,0.0,0.08287212,65.055534,0.97804296,0.0008721225261688198
2023-06-22,train,0.132,0.0,0.11270638,66.4117,0.9783858,0.019293621897697455
2023-06-23,train,0.111,0.0,0.11225556,76.721886,0.97953755,0.0012555583715438828
2023-06-24,train,0.13,0.0,0.11826502,78.61019,0.9796663,0.011734982132911687
2023-06-25,train,0.08,0.0,0.083500065,66.901596,0.9785618,0.0035000649094581587
2023-06-26,train,0.077,0.0,0.084126346,66.31661,0.9784014,0.0071263458132743845
2023-06-27,train,0.074,0.0,0.07722884,65.65685,0.9782001,0.0032288367152214087
2023-06-28,train,0.078,0.0,0.07938896,64.934715,0.9779513,0.0013889611959457399
2023-06-29,train,0.074,0.0,0.073585406,71.69347,0.97838944,0.00041459405422210327
2023-06-30,train,0.069,0.0,0.06904524,71.85888,0.9784301,4.5238196849817225e-05
2023-07-01,train,0.064,0.0,0.07410762,79.298546,0.9792975,0.010107617139816283
2023-07-02,train,0.07,0.0,0.0695915,71.16754,0.97821754,0.00040850013494492243
2023-07-03,train,0.075,0.0,0.0761625,70.90955,0.97812986,0.0011625021696090726
2023-07-04,train,0.082,0.0,0.07951266,70.63491,0.97803223,0.0024873368144035374
2023-07-05,train,0.073,0.0,0.07261088,70.93167,0.97812635,0.0003891225457191422
2023-07-06,train,0.068,0.0,0.06793242,69.862175,0.9777357,6.758052110672486e-05
2023-07-07,train,0.065,0.0,0.06518636,69.09243,0.9774035,0.00018635898828506248
2023-07-08,train,0.065,0.0,0.065404505,69.33438,0.97750473,0.00040450453758239524
2023-07-09,train,0.065,0.0,0.06558089,68.414154,0.9770635,0.00058088958263397
2023-07-10,train,0.07,0.0,0.07050232,68.895096,0.97729367,0.0005023184418678217
2023-07-11,train,0.069,0.0,0.06989596,67.36698,0.9764603,0.0008959603905677738
2023-07-12,train,0.078,0.0,0.078026555,67.56899,0.976576,2.655547857284557e-05
2023-07-13,train,0.069,0.0,0.07075393,66.21885,0.9756603,0.0017539319992065372
2023-07-14,train,0.076,0.0,0.07713724,65.17166,0.97478426,0.0011372392773628254
2023-07-15,train,0.093,0.0,0.09143193,66.14929,0.97559357,0.0015680693387985223
2023-07-16,train,0.153,0.0,0.12434091,86.09004,0.9797155,0.028659093260765073
2023-07-17,train,0.15,0.0,0.10445289,74.73124,0.97901154,0.04554710686206817
2023-07-18,train,0.092,0.0,0.100928515,80.32526,0.9793704,0.00892851519584656
2023-07-19,train,0.086,0.0,0.08974694,73.325645,0.9787341,0.0037469371557235787
2023-07-20,train,0.126,0.0,0.10118374,71.85991,0.97836363,0.02481625771522522
2023-07-21,train,0.106,0.0,0.09539754,70.008354,0.97773814,0.010602460563182828
2023-07-22,train,0.086,0.0,0.08583774,69.26234,0.9774227,0.00016226327419280318
2023-07-23,train,0.088,0.0,0.08703472,68.20004,0.97689766,0.0009652827978134104
2023-07-24,train,0.086,0.0,0.08577134,67.83352,0.9766928,0.00022866284847258833
2023-07-25,train,0.072,0.0,0.07463648,67.22187,0.9763212,0.0026364817023277337
2023-07-26,train,0.082,0.0,0.0829475,65.658325,0.9751715,0.0009475000500678982
2023-07-27,train,0.1,0.0,0.09274754,63.64504,0.97315115,0.007252460718154913
2023-07-28,train,0.08,0.0,0.08249773,65.62511,0.9751487,0.002497730851173399
2023-07-29,train,0.095,0.0,0.09288496,65.35251,0.97491693,0.0021150422096252453
2023-07-30,train,0.111,0.0,0.113760374,83.92217,0.97954684,0.002760374486446379
2023-07-31,train,0.109,0.0,0.09712759,69.48501,0.9775308,0.011872413396835327
2023-08-01,train,0.103,0.0,0.104849085,73.86927,0.97853476,0.0018490852117538509
2023-08-02,train,0.096,0.0,0.0923739,69.953636,0.97773075,0.0036260998845100423
2023-08-03,train,0.088,0.0,0.089257896,59.479767,0.9744758,0.0012578959465026907
2023-08-04,train,0.077,0.0,0.08028015,56.03223,0.9699643,0.0032801474928855906
2023-08-05,train,0.09,0.0,0.089865535,56.142475,0.9701726,0.0001344645023345914
2023-08-06,train,0.081,0.0,0.083210066,54.167023,0.9661977,0.0022100659608840917
2023-08-07,train,0.07,0.0,0.07371808,53.017902,0.963211,0.003718078434467309
2023-08-08,train,0.08,0.0,0.08356606,57.00234,0.9715887,0.00356606215238571
2023-08-09,train,0.078,0.0,0.08285516,55.156094,0.9684459,0.004855157554149628
2023-08-10,train,0.114,0.0,0.11774559,77.57681,0.97945005,0.003745593190193172
2023-08-11,train,0.144,0.0,0.11081685,63.734093,0.9774147,0.033183148741722096
2023-08-12,train,0.109,0.0,0.11474677,74.80459,0.979334,0.00574677175283432
2023-08-13,train,0.133,0.0,0.121823594,74.34007,0.9792858,0.011176406025886543
2023-08-14,train,0.084,0.0,0.09445075,64.51892,0.97776556,0.010450749456882472
2023-08-15,train,0.08,0.0,0.090483546,62.82649,0.97700757,0.010483546257019041
2023-08-16,train,0.08,0.0,0.08918964,61.313553,0.9761171,0.009189641177654265
2023-08-17,train,0.083,0.0,0.088486195,59.51114,0.9747032,0.005486194610595699
2023-08-18,train,0.089,0.0,0.09127825,58.272778,0.9734529,0.0022782475352287335
2023-08-19,train,0.082,0.0,0.08895911,58.14787,0.9733331,0.006959112763404843
2023-08-20,train,0.116,0.0,0.11695864,75.22109,0.9792241,0.0009586405158042849
2023-08-21,train,0.091,0.0,0.09282925,61.105553,0.97604537,0.0018292497992515588
2023-08-22,train,0.088,0.0,0.09670213,64.02669,0.9772972,0.00870212864875794
2023-08-23,train,0.08,0.0,0.09414223,74.88529,0.9791726,0.014142228364944456
2023-08-24,train,0.078,0.0,0.085275546,61.328846,0.97624093,0.007275545716285706
2023-08-25,train,0.07,0.0,0.07438306,59.90673,0.97520363,0.0043830576539039545
2023-08-26,train,0.064,0.0,0.069697835,59.453125,0.974831,0.00569783455133438
2023-08-27,train,0.093,0.0,0.10597988,77.22693,0.9794285,0.012979882180690766
2023-08-28,train,0.145,0.0,0.12668133,78.87367,0.9796091,0.01831867218017577
2023-08-29,train,0.148,0.0,0.1285154,80.56392,0.97970974,0.019484592556953423
2023-08-30,train,0.079,0.0,0.08371409,62.76886,0.9771489,0.0047140902876853935
2023-08-31,train,0.065,0.0,0.07304837,61.303425,0.976335,0.008048368096351621
2023-09-01,train,0.064,0.0,0.07674163,61.394962,0.976409,0.01274162834882736
2023-09-02,train,0.063,0.0,0.07044317,60.344807,0.9757072,0.00744316828250885
2023-09-03,train,0.065,0.0,0.071675465,59.351658,0.97491974,0.006675464510917661
2023-09-04,train,0.064,0.0,0.07053719,57.769295,0.9733403,0.0065371871590614306
2023-09-05,train,0.062,0.0,0.07693763,60.391712,0.97544444,0.014937630772590638
2023-09-06,train,0.087,0.0,0.099458635,71.998375,0.97898924,0.012458634853363043
2023-09-07,train,0.095,0.0,0.10159645,62.51755,0.9771275,0.006596452295780181
2023-09-08,train,0.079,0.0,0.08969445,64.017815,0.97731066,0.010694447815418243
2023-09-09,train,0.073,0.0,0.07718812,59.47169,0.9751608,0.004188119292259221
2023-09-10,train,0.072,0.0,0.0822523,59.95831,0.97557485,0.010252301275730138
2023-09-11,train,0.069,0.0,0.073174775,58.543396,0.9743653,0.004174774646759027
2023-09-12,train,0.067,0.0,0.071368605,58.449707,0.97429967,0.004368604898452755
2023-09-13,train,0.072,0.0,0.082219444,61.269943,0.9765285,0.010219444215297704
2023-09-14,train,0.179,0.0,0.13201196,80.099266,0.9797044,0.04698803508281707
2023-09-15,train,0.157,0.0,0.13205633,82.525345,0.97979647,0.024943674325942994
2023-09-16,train,0.09,0.0,0.093235634,64.75731,0.9781375,0.003235634267330173
2023-09-17,train,0.068,0.0,0.07563947,63.691933,0.97776735,0.007639471411705012
2023-09-18,train,0.062,0.0,0.07131517,62.55736,0.97729135,0.009315169334411622
2023-09-19,train,0.061,0.0,0.070399374,60.979355,0.97644997,0.009399373769760133
2023-09-20,train,0.064,0.0,0.07219894,60.229317,0.97597325,0.00819894230365753
2023-09-21,train,0.064,0.0,0.07199579,59.365986,0.9753415,0.007995787322521208
2023-09-22,train,0.062,0.0,0.07031692,58.56227,0.9746668,0.008316918194293976
2023-09-23,train,0.059,0.0,0.068143,58.56081,0.97469026,0.009143002688884738
2023-09-24,train,0.062,0.0,0.070021875,58.4013,0.9745661,0.008021875202655793
2023-09-25,train,0.073,0.0,0.086324155,68.86311,0.978149,0.013324155330657964
2023-09-26,train,0.073,0.0,0.07617419,59.614086,0.97564083,0.003174192130565648
2023-09-27,train,0.067,0.0,0.07155627,58.520355,0.97475034,0.004556270122528072
2023-09-28,train,0.074,0.0,0.07835996,59.6631,0.9757171,0.0043599615097045935
2023-09-29,train,0.084,0.0,0.09340556,69.45751,0.9785749,0.009405559659004206
2023-09-30,train,0.066,0.0,0.0691151,57.746326,0.9740743,0.0031151022911071746
2023-10-01,train,0.065,0.0,0.068037234,57.77941,0.9741346,0.0030372342467308022
2023-10-02,train,0.067,0.0,0.06955319,56.828373,0.9731103,0.002553188979625698
2023-10-03,train,0.063,0.0,0.06604604,57.527958,0.97392625,0.0030460367798805232
2023-10-04,train,0.063,0.0,0.0660596,57.939064,0.97437006,0.0030595968365669246
2023-10-05,train,0.062,0.0,0.0649961,57.319225,0.9737562,0.0029961009621620183
2023-10-06,train,0.058,0.0,0.06364648,56.898342,0.9733108,0.005646480441093442
2023-10-07,train,0.067,0.0,0.07402859,58.526962,0.9749826,0.007028588831424709
2023-10-08,train,0.07,0.0,0.07821674,61.93791,0.97675836,0.008216738998889916
2023-10-09,train,0.062,0.0,0.06995616,59.811264,0.97602177,0.007956161081790925
2023-10-10,train,0.07,0.0,0.07666327,59.81906,0.9760435,0.0066632705926895075
2023-10-11,train,0.056,0.0,0.060350563,58.77524,0.9752736,0.004350563377141951
2023-10-12,train,0.053,0.0,0.05761891,58.671333,0.97520655,0.004618908584117891
2023-10-13,train,0.052,0.0,0.05681239,58.31427,0.97491914,0.004812390685081484
2023-10-14,train,0.05,0.0,0.05554272,57.805447,0.97447,0.005542718619108197
2023-10-15,train,0.051,0.0,0.056226246,57.447216,0.9741368,0.005226246058940891
2023-10-16,train,0.049,0.0,0.054765377,56.13844,0.97266614,0.005765377193689344
2023-10-17,train,0.052,0.0,0.05726178,56.421402,0.97304356,0.005261779904365542
2023-10-18,train,0.053,0.0,0.059636705,58.58602,0.9752439,0.00663670462369919
2023-10-19,train,0.053,0.0,0.066986054,59.521694,0.97597367,0.013986054182052614
2023-10-20,train,0.07,0.0,0.07753514,62.76354,0.9771816,0.007535137534141534
2023-10-21,train,0.061,0.0,0.06576707,57.97465,0.9747642,0.004767072141170503
2023-10-22,train,0.054,0.0,0.058071714,57.467937,0.97430015,0.004071713894605637
2023-10-23,train,0.05,0.0,0.054730043,56.200974,0.9729179,0.004730042815208432
2023-10-24,train,0.05,0.0,0.0549471,56.638863,0.9734573,0.004947100579738614
2023-10-25,train,0.05,0.0,0.054568447,56.205563,0.97296643,0.004568447172641751
2023-10-26,train,0.045,0.0,0.053837705,56.84626,0.9737261,0.008837705403566362
2023-10-27,train,0.102,0.0,0.08674062,70.97551,0.97895694,0.015259379565715783
2023-10-28,train,0.074,0.0,0.0664261,57.778347,0.9746945,0.007573901653289791
2023-10-29,train,0.061,0.0,0.060187876,58.113464,0.975008,0.0008121237754821764
2023-10-30,train,0.059,0.0,0.056803733,56.50357,0.9734101,0.0021962668895721404
2023-10-31,train,0.068,0.0,0.055033132,55.575394,0.9722745,0.012966867566108708
2023-11-01,train,0.066,0.0,0.055682197,57.22592,0.9742143,0.01031780278682709
2023-11-02,train,0.059,0.0,0.05379981,56.996338,0.973991,0.005200188249349591
2023-11-03,train,0.065,0.0,0.0515477,55.70632,0.9724945,0.013452301323413851
2023-11-04,train,0.067,0.0,0.052142333,56.464687,0.9734331,0.014857666760683064
2023-11-05,train,0.057,0.0,0.050251473,55.775314,0.97260904,0.006748527258634569
2023-11-06,train,0.064,0.0,0.049544368,55.280064,0.9719569,0.014455632060766221
2023-11-07,train,0.056,0.0,0.047099687,54.063087,0.97007895,0.00890031284093857
2023-11-08,train,0.115,0.0,0.0706872,68.7774,0.9786389,0.04431280285120011
2023-11-09,train,0.067,0.0,0.048667844,56.97089,0.97402555,0.018332155615091328
2023-11-10,train,0.147,0.0,0.10203181,80.41311,0.9797462,0.04496818792819976
2023-11-11,train,0.124,0.0,0.071659334,61.484467,0.9772831,0.052340665996074676
2023-11-12,train,0.075,0.0,0.07606557,59.222538,0.9759709,0.0010655701160430936
2023-11-13,train,0.057,0.0,0.06510971,58.0407,0.97505087,0.00810970741510391
2023-11-14,train,0.054,0.0,0.06692332,58.567997,0.97548544,0.012923320293426514
2023-11-15,train,0.053,0.0,0.06345422,58.93569,0.97576493,0.010454218208789827
2023-11-16,train,0.054,0.0,0.063307606,58.738655,0.9756155,0.009307605683803559
2023-11-17,train,0.047,0.0,0.053848993,58.002174,0.97501236,0.0068489930331707
