date,split,obs_tp,raw_sim_tp,sim_tp,routed_out,hyd_out,l_daily,f_surface,abs_error
2023-04-02,train,0.088,2.8599937,0.07966587,2.853753,0.0062405868,138.01102,0.9799586,0.008334130525588984
2023-04-03,train,0.072,1.7854398,0.06931004,1.7785891,0.0068506906,86.01784,0.9796944,0.002689960718154902
2023-04-04,train,0.154,3.3215024,0.16961734,3.315895,0.005607371,160.36536,0.9799909,0.015617339968681337
2023-04-05,train,0.136,3.069728,0.127595,3.0624995,0.0072284807,148.09386,0.9799872,0.008404992580413828
2023-04-06,train,0.058,1.9672556,0.07331143,1.9596745,0.00758115,94.76057,0.97986805,0.015311433196067807
2023-04-07,train,0.049,1.8932219,0.06626925,1.8870548,0.0061669988,91.26388,0.97981745,0.017269248723983763
2023-04-08,train,0.049,1.8409654,0.06552606,1.83552,0.0054453495,88.77698,0.9797715,0.016526060760021208
2023-04-09,train,0.048,1.7993339,0.06560148,1.7942734,0.0050606024,86.785866,0.9797277,0.01760148298740387
2023-04-10,train,0.045,1.7570678,0.06574427,1.75223,0.0048377174,84.75646,0.97967374,0.020744273364543916
2023-04-11,train,0.047,1.718726,0.065945715,1.7140405,0.004685507,82.91353,0.9796162,0.018945714712142944
2023-04-12,train,0.048,1.70113,0.066479616,1.69656,0.0045700073,82.06994,0.97959244,0.018479615867137908
2023-04-13,train,0.068,1.6356063,0.07255299,1.6311097,0.0044965353,78.91344,0.9794495,0.00455298644304275
2023-04-14,train,0.062,1.5882987,0.06867404,1.5839133,0.0043853354,76.63909,0.9793198,0.006674042820930481
2023-04-15,train,0.153,1.5503409,0.066692285,1.5460591,0.0042817187,74.81583,0.9791972,0.0863077147603035
2023-04-16,train,0.229,1.4884679,0.06566202,1.4842741,0.004193782,71.84314,0.97892743,0.16333798104524613
2023-04-17,train,0.146,1.4135896,0.06496755,1.4094975,0.0040920842,68.25216,0.97846144,0.08103244966268539
2023-04-18,train,0.128,1.4504567,0.06639924,1.4464746,0.003982212,70.02473,0.97876114,0.06160076099634171
2023-04-19,train,0.187,3.2421691,0.16768348,3.2382097,0.0039593866,156.61345,0.9799884,0.01931651782989502
2023-04-20,train,0.1,1.7775877,0.076748446,1.7711937,0.006393878,85.656006,0.97971123,0.023251554369926458
2023-04-21,train,0.074,1.6998532,0.06664446,1.6944582,0.0053948974,81.96566,0.979589,0.007355540037155148
2023-04-22,train,0.07,1.6606089,0.06756,1.6557539,0.004855039,80.100945,0.97951394,0.002439997792243964
2023-04-23,train,0.091,2.7919939,0.10716413,2.7874231,0.004570829,134.80959,0.979963,0.01616412961483002
2023-04-24,train,0.098,1.8044684,0.07285932,1.7984483,0.0060200673,86.97563,0.97975713,0.025140682935714725
2023-04-25,train,0.066,1.7469572,0.07090435,1.7416939,0.00526338,84.2442,0.97968686,0.004904351770877835
2023-04-26,train,0.057,1.6851865,0.06755273,1.680332,0.004854542,81.284615,0.9795859,0.010552730441093443
2023-04-27,train,0.048,1.6229054,0.06696564,1.6183071,0.0045982148,78.29398,0.97944903,0.01896563959121704
2023-04-28,train,0.051,1.600325,0.06739374,1.5959139,0.0044110534,77.214584,0.9793979,0.01639374250173569
2023-04-29,train,0.08,2.650582,0.08468477,2.6462803,0.004301748,127.98813,0.97991955,0.004684766829013823
2023-04-30,train,0.058,1.9984974,0.06881252,1.9927901,0.0057072826,96.39046,0.9796336,0.010812519311904904
2023-05-01,train,0.05,1.9238743,0.06663644,1.918448,0.0054262355,92.81094,0.9794878,0.016636443138122556
2023-05-02,train,0.064,1.885432,0.066581875,1.8802197,0.0052123656,90.969894,0.97939736,0.002581875085830687
2023-05-03,train,0.058,1.8785347,0.06735931,1.87346,0.0050746314,90.64385,0.97939086,0.0093593133687973
2023-05-04,train,0.059,1.837682,0.0675188,1.8326769,0.005005171,88.67972,0.9792733,0.008518800497055057
2023-05-05,train,0.062,1.8043635,0.067741215,1.7994334,0.0049301274,87.07971,0.97916377,0.005741215229034424
2023-05-06,train,0.111,3.8509207,0.14661983,3.8460586,0.0048620477,186.00975,0.9799948,0.035619826555252074
2023-05-07,train,0.118,3.1552815,0.09580415,3.1476192,0.007662338,152.20592,0.97998375,0.022195852577686304
2023-05-08,train,0.064,2.3008022,0.06968507,2.2929063,0.007895889,110.87632,0.97989553,0.005685071706771849
2023-05-09,train,0.051,2.2480175,0.06721616,2.2412357,0.0067819012,108.38933,0.97986954,0.01621615791320801
2023-05-10,train,0.075,3.190361,0.092045985,3.1841404,0.0062205316,153.98947,0.9799801,0.01704598516225815
2023-05-11,train,0.081,2.883852,0.085074775,2.87654,0.0073119435,139.10242,0.9799657,0.004074774920940397
2023-05-12,train,0.058,2.2208617,0.06936917,2.2135072,0.0073545845,107.04333,0.9798548,0.011369167089462277
2023-05-13,train,0.056,2.1660187,0.067598,2.1595826,0.0064362017,104.44576,0.9798166,0.011598000168800353
2023-05-14,train,0.056,2.1311266,0.068097465,2.1251671,0.0059594405,102.7851,0.97978836,0.012097464740276336
2023-05-15,train,0.051,2.0824578,0.067988075,2.0767527,0.0057050055,100.44799,0.97973883,0.016988075315952304
2023-05-16,train,0.052,2.061398,0.06867337,2.0558674,0.00553067,99.44004,0.97971743,0.01667337226867676
2023-05-17,train,0.078,2.093452,0.07985367,2.088025,0.005426867,100.99208,0.97976255,0.0018536688089370729
2023-05-18,train,0.06,2.038412,0.0762682,2.032991,0.005421181,98.33506,0.9796973,0.01626820355653763
2023-05-19,train,0.055,1.9877529,0.07048409,1.9824045,0.005348442,95.894615,0.9796217,0.015484086871147155
2023-05-20,train,0.07,1.981456,0.078962065,1.9762025,0.0052535348,95.59543,0.9796179,0.008962065279483789
2023-05-21,train,0.088,2.6463084,0.090940714,2.6411052,0.0052032364,127.73407,0.9799102,0.002940713882446294
2023-05-22,train,0.089,2.3810503,0.08610962,2.3749523,0.006098046,114.85887,0.9798462,0.0028903766870498615
2023-05-23,train,0.082,1.9689927,0.07203099,1.9628731,0.0061196294,94.947365,0.9795952,0.009969008684158329
2023-05-24,train,0.072,1.9423517,0.07314726,1.936784,0.005567719,93.693405,0.9795499,0.001147259652614599
2023-05-25,train,0.076,2.7388375,0.08888894,2.7335448,0.005292697,132.2068,0.97990364,0.01288894319534302
2023-05-26,train,0.069,1.9576265,0.07244545,1.9513546,0.0062718415,94.38987,0.9795637,0.0034454522132873477
2023-05-27,train,0.1,1.8869594,0.0700784,1.881336,0.005623511,91.02236,0.9794004,0.029921597242355352
2023-05-28,train,0.102,1.852281,0.07028401,1.8470247,0.0052562617,89.37119,0.97930527,0.03171599102020263
2023-05-29,train,0.075,1.8219101,0.07085442,1.8168528,0.0050572967,87.91901,0.9792105,0.004145582020282743
2023-05-30,train,0.075,1.7757968,0.070999935,1.770859,0.004937818,85.707085,0.9790302,0.004000064730644223
2023-05-31,train,0.08,1.7487155,0.07160255,1.7438755,0.004840021,84.410126,0.9789132,0.008397446870803835
2023-06-01,train,0.08,1.7374129,0.07268838,1.7326417,0.0047712787,83.869644,0.97887164,0.007311621606349947
2023-06-02,train,0.069,1.7188606,0.073580876,1.7141314,0.004729295,82.98001,0.9787855,0.004580875992774958
2023-06-03,train,0.128,2.630338,0.114976704,2.6256444,0.0046935393,126.98701,0.97992504,0.013023295879364016
2023-06-04,train,0.128,2.2216938,0.10249252,2.215845,0.0058487505,107.16113,0.97985905,0.025507481276988986
2023-06-05,train,0.069,1.5551996,0.07625988,1.5494218,0.0057778875,74.96733,0.9792425,0.0072598812580108585
2023-06-06,train,0.063,1.5048244,0.07359062,1.499973,0.004851316,72.59415,0.97904634,0.01059062135219574
2023-06-07,train,0.068,1.4803119,0.08230187,1.4759209,0.004390922,71.437996,0.97894216,0.014301869988441462
2023-06-08,train,0.082,1.4582528,0.07756131,1.4540886,0.004164275,70.38801,0.97883886,0.0044386885762214695
2023-06-09,train,0.074,1.4329538,0.08033828,1.428911,0.0040428797,69.1777,0.9787027,0.006338276922702793
2023-06-10,train,0.078,1.416119,0.07895135,1.4121535,0.0039655073,68.37213,0.97861075,0.0009513513445854188
2023-06-11,train,0.074,1.3613043,0.07589266,1.357389,0.003915319,65.74527,0.97818816,0.0018926570415496863
2023-06-12,train,0.074,1.31572,0.075620465,1.3118689,0.0038510598,63.566044,0.9777415,0.001620464980602268
2023-06-13,train,0.072,1.3299526,0.077826604,1.3261583,0.003794334,64.24737,0.97793865,0.005826604247093206
2023-06-14,train,0.078,1.3025163,0.08201519,1.2987432,0.0037730795,62.93487,0.9776587,0.004015186548233032
2023-06-15,train,0.077,1.3008463,0.08028129,1.2970994,0.003746931,62.854355,0.9776755,0.00328128743171692
2023-06-16,train,0.076,1.3253847,0.094473496,1.3216536,0.0037311716,64.02641,0.9779875,0.018473496079444887
2023-06-17,train,0.087,2.8119662,0.11898407,2.8082328,0.003733426,135.82175,0.9799445,0.03198407340049744
2023-06-18,train,0.116,2.9537497,0.1231125,2.9480639,0.005685704,142.56723,0.97997075,0.007112499713897699
2023-06-19,train,0.104,1.6785566,0.08124933,1.6718148,0.006741793,80.86331,0.9795155,0.022750673532485957
2023-06-20,train,0.082,1.5863862,0.074382864,1.580961,0.0054251896,76.498116,0.97925407,0.007617136061191562
2023-06-21,train,0.082,1.527774,0.07326589,1.5230336,0.0047403863,73.71261,0.979021,0.008734112203121189
2023-06-22,train,0.132,1.5757657,0.08520574,1.5713856,0.004380066,76.04399,0.9791712,0.04679425877332688
2023-06-23,train,0.111,2.3336754,0.10008434,2.3293977,0.0042778053,112.66719,0.97984564,0.010915657937526704
2023-06-24,train,0.13,2.4329405,0.11107258,2.427688,0.005252577,117.40827,0.9799016,0.018927422463893895
2023-06-25,train,0.08,1.5994108,0.084240414,1.5935962,0.005814498,77.09837,0.9793191,0.004240414202213286
2023-06-26,train,0.077,1.5573217,0.08717238,1.5523965,0.004925075,75.12229,0.9791794,0.010172381579875947
2023-06-27,train,0.074,1.5128332,0.08143676,1.5083461,0.004487112,73.00382,0.9789947,0.0074367607235908545
2023-06-28,train,0.078,1.4662079,0.07980004,1.461958,0.004249765,70.77423,0.9787518,0.0018000395298004152
2023-06-29,train,0.074,1.815548,0.07879784,1.8114462,0.004101703,87.67377,0.9790627,0.004797839581966404
2023-06-30,train,0.069,1.8088247,0.08072601,1.8042954,0.0045291884,87.32512,0.9790469,0.011726012587547296
2023-07-01,train,0.064,2.4063208,0.09309586,2.4016118,0.004709006,116.1745,0.9796838,0.029095861375331877
2023-07-02,train,0.07,1.781205,0.081204996,1.77563,0.005575106,85.94245,0.97889704,0.011204995512962335
2023-07-03,train,0.075,1.7541531,0.084131464,1.7490077,0.0051454636,84.66872,0.97876817,0.009131464362144473
2023-07-04,train,0.082,1.7268646,0.08229129,1.7219334,0.0049312487,83.369865,0.97861993,0.000291290163993832
2023-07-05,train,0.073,1.7261255,0.084472045,1.7213106,0.004814831,83.33848,0.97864056,0.011472045302391057
2023-07-06,train,0.068,1.6631329,0.08398195,1.6583726,0.0047602886,80.32389,0.9781835,0.015981953561305995
2023-07-07,train,0.065,1.6143068,0.08377163,1.6096115,0.004695298,77.99376,0.9777327,0.018771631121635435
2023-07-08,train,0.065,1.6118628,0.085900456,1.6072193,0.0046434156,77.877144,0.9777453,0.020900455713272093
2023-07-09,train,0.065,1.5570388,0.08537681,1.5524235,0.004615288,75.26581,0.9770962,0.020376806557178495
2023-07-10,train,0.07,1.5660628,0.08797719,1.5614736,0.004589187,75.69291,0.9772692,0.01797719329595565
2023-07-11,train,0.069,1.4847943,0.08566409,1.4802215,0.0045727827,71.83722,0.97598296,0.016664093494415277
2023-07-12,train,0.078,1.4819975,0.087230064,1.4774249,0.0045726276,71.70089,0.975991,0.00923006397485733
2023-07-13,train,0.069,1.4100871,0.08493472,1.4055202,0.0045668525,68.312225,0.9743536,0.01593471890687942
2023-07-14,train,0.076,1.3525677,0.082888246,1.3479581,0.004609565,65.61934,0.97258383,0.006888245582580568
2023-07-15,train,0.093,1.3858149,0.08817838,1.3811166,0.0046982667,67.15847,0.9738048,0.004821618676185607
2023-07-16,train,0.153,2.8574274,0.13784342,2.852749,0.004678247,137.97502,0.9799071,0.015156584858894345
2023-07-17,train,0.15,1.9518967,0.103940256,1.9457237,0.0061730556,94.12092,0.97951114,0.046059744060039515
2023-07-18,train,0.092,2.4892623,0.11161815,2.4836826,0.005579614,120.13508,0.9797526,0.01961814630031586
2023-07-19,train,0.086,1.8983157,0.10719854,1.8922515,0.006064144,91.54931,0.9793591,0.021198536396026618
2023-07-20,train,0.126,1.8154144,0.09583816,1.8099414,0.005473012,87.59462,0.97906536,0.030161840677261353
2023-07-21,train,0.106,1.7157712,0.09023807,1.7106423,0.0051288735,82.83033,0.9785155,0.015761928021907803
2023-07-22,train,0.086,1.6676389,0.08952887,1.6627414,0.004897484,80.5371,0.97816056,0.003528873562812812
2023-07-23,train,0.088,1.6056187,0.08828481,1.6008536,0.0047652037,77.58163,0.97755647,0.0002848128676414541
2023-07-24,train,0.086,1.5757453,0.0888357,1.5710645,0.0046808743,76.16081,0.9772245,0.002835701346397407
2023-07-25,train,0.072,1.535165,0.08871042,1.5305309,0.004633987,74.23262,0.9766739,0.01671041983366013
2023-07-26,train,0.082,1.4521949,0.08539772,1.447586,0.00460885,70.3108,0.9750775,0.003397720336914059
2023-07-27,train,0.1,1.3500168,0.08005185,1.3453882,0.0046286033,65.531235,0.9719658,0.019948153197765356
2023-07-28,train,0.08,1.4271393,0.08706888,1.4223762,0.0047631823,69.11372,0.9746172,0.0070688781142234786
2023-07-29,train,0.095,1.4035724,0.08808335,1.3988729,0.0046995557,68.00705,0.97405434,0.0069166508316993724
2023-07-30,train,0.111,2.8557703,0.11458575,2.851084,0.0046864413,137.89952,0.9798667,0.003585749804973601
2023-07-31,train,0.109,1.7675633,0.09193185,1.7613807,0.0061827106,85.25948,0.9787471,0.017068150281906128
2023-08-01,train,0.103,2.0712814,0.10193949,2.0658703,0.005411075,99.959854,0.9793396,0.0010605080723762456
2023-08-02,train,0.096,1.7679898,0.09368296,1.762545,0.005444766,85.31992,0.9787952,0.0023170403242111226
2023-08-03,train,0.088,1.2329156,0.08674668,1.2278349,0.0050806827,59.58583,0.97592914,0.0012533222436904856
2023-08-04,train,0.077,1.0762987,0.076469466,1.071935,0.004363699,52.26538,0.97081816,0.0005305339097976675
2023-08-05,train,0.09,1.0687462,0.07725081,1.0645633,0.0041829646,51.914074,0.9706371,0.012749191522598263
2023-08-06,train,0.081,0.97721887,0.07193571,0.973116,0.004102891,47.705566,0.96485734,0.00906428670883179
2023-08-07,train,0.07,0.9205711,0.06851901,0.9162775,0.004293573,45.132256,0.9596623,0.0014809888601303167
2023-08-08,train,0.08,1.0698571,0.08358751,1.0652657,0.0045914454,51.91687,0.9712206,0.0035875123739242537
2023-08-09,train,0.078,0.9840234,0.078634836,0.9797854,0.004238008,47.971405,0.9662384,0.0006348357796669007
2023-08-10,train,0.114,2.5525749,0.12830843,2.548307,0.0042679794,123.2563,0.9798512,0.014308430314064022
2023-08-11,train,0.144,1.4902,0.104055226,1.4846361,0.0055639306,71.855705,0.97884023,0.03994477415084838
2023-08-12,train,0.109,2.2851164,0.1358063,2.2804105,0.004705912,110.30003,0.97981054,0.026806307196617127
2023-08-13,train,0.133,2.272926,0.13203044,2.2675517,0.0053745145,109.67209,0.9798019,0.0009695576429367136
2023-08-14,train,0.084,1.5403985,0.114983946,1.5347455,0.005653081,74.267,0.9790927,0.03098394608497619
2023-08-15,train,0.08,1.4506973,0.10242459,1.4459054,0.0047918456,70.00426,0.9786132,0.02242459177970886
2023-08-16,train,0.08,1.3706242,0.09175528,1.3662949,0.004329301,66.18942,0.9779651,0.011755278408527373
2023-08-17,train,0.083,1.2795668,0.08263308,1.2754977,0.004069072,61.85483,0.97681683,0.0003669219017028852
2023-08-18,train,0.089,1.2140863,0.079265155,1.2101678,0.003918565,58.75044,0.9756148,0.00973484510183334
2023-08-19,train,0.082,1.1963327,0.07739825,1.1924822,0.0038504428,57.90867,0.9752925,0.004601751983165744
2023-08-20,train,0.116,2.4540799,0.109360635,2.450262,0.0038177385,118.521866,0.9797933,0.006639364719390875
2023-08-21,train,0.091,1.4026885,0.08726373,1.397454,0.005234451,67.67432,0.9782122,0.0037362668514251685
2023-08-22,train,0.088,1.5680722,0.09638777,1.5635793,0.0044928784,75.68879,0.97883624,0.008387766301631933
2023-08-23,train,0.08,2.4866965,0.10193664,2.4823434,0.0043531423,120.07042,0.97980434,0.021936638355255125
2023-08-24,train,0.078,1.4490565,0.08346802,1.4435424,0.005514198,69.88579,0.9785384,0.005468019962310791
2023-08-25,train,0.07,1.372104,0.0779146,1.3674507,0.0046533556,66.248146,0.9778985,0.007914603054523461
2023-08-26,train,0.064,1.3385917,0.0771117,1.3343724,0.0042193355,64.66629,0.9775682,0.013111698687076567
2023-08-27,train,0.093,2.653274,0.11687585,2.649265,0.0040089083,128.13783,0.97988975,0.023875849664211274
2023-08-28,train,0.145,2.717884,0.1407104,2.7122955,0.005588512,131.16835,0.9799379,0.004289601445198049
2023-08-29,train,0.148,2.820691,0.1566867,2.8143249,0.0063663227,136.09848,0.9799604,0.008686693429946907
2023-08-30,train,0.079,1.5833824,0.08731437,1.5765328,0.006849496,76.27531,0.97920537,0.008314367294311523
