date,observed_tp,median_tp,q05_tp,q25_tp,q75_tp,q95_tp,period
2023-02-17,0.057,0.07354116815328599,0.05926540593996644,0.06658133697360755,0.08106424706950785,0.09187014484867453,Calibration
2023-02-18,0.055,0.06947674253135919,0.05636223713323474,0.062383548469096425,0.07507834705263376,0.08516389669306576,Calibration
2023-02-19,0.058,0.06559729041084647,0.055010554680824275,0.06015735912919045,0.0715062205940485,0.08344465636976063,Calibration
2023-02-20,0.054,0.06285135773718357,0.05079328929901123,0.0579640428327024,0.0687197786681354,0.07714867462933064,Calibration
2023-02-21,0.061,0.060832324478030206,0.051778041369020936,0.05650675772279501,0.06880350558385252,0.08127378920346498,Calibration
2023-02-22,0.059,0.06014207075983286,0.047965415358543394,0.054566487943381065,0.0644347345739603,0.07721070835538206,Calibration
2023-02-23,0.055,0.058695878455042844,0.047002197100520136,0.054628644798696044,0.06591253226920962,0.076002073604092,Calibration
2023-02-24,0.064,0.0571984730809927,0.04340756575807929,0.05148733801245689,0.06543557830937206,0.07550471031069755,Calibration
2023-02-25,0.055,0.055820024767518045,0.04586566285893321,0.05202874450534582,0.06304053260609507,0.07920425842896102,Calibration
2023-02-26,0.062,0.05764249573349953,0.04643286932647228,0.052799208424240344,0.06409417969807983,0.07686950819857419,Calibration
2023-02-27,0.062,0.053049289458990095,0.04323038207434118,0.048760180577635766,0.06020259059295058,0.06781141300879419,Calibration
2023-02-28,0.055,0.05434001861810684,0.042377608075737955,0.04933822119422257,0.060225793401524425,0.06932777141347526,Calibration
2023-03-01,0.05,0.06214022334218025,0.051460446235984565,0.05625769798122346,0.06649659891873598,0.08179254388406873,Calibration
2023-03-02,0.054,0.0633727634847164,0.05219251182436944,0.05850053634569049,0.06777259417697787,0.07960723684117198,Calibration
2023-03-03,0.064,0.06600153176486492,0.054709310063123705,0.06034849866107106,0.07236074024401605,0.08544502658247947,Calibration
2023-03-04,0.057,0.06467203630805016,0.050776787406504154,0.05899239390864968,0.07100444021001458,0.07863492516569794,Calibration
2023-03-05,0.058,0.06684483664929866,0.0559715161369741,0.06201792467162013,0.07358197609931232,0.0813012983893603,Calibration
2023-03-06,0.064,0.06846312568485738,0.052624114254266025,0.063514679595083,0.07555740961134433,0.08668137285992503,Calibration
2023-03-07,0.063,0.06766908337175846,0.057010418091416354,0.061926856475323436,0.0719951357871294,0.0855468728132546,Calibration
2023-03-08,0.059,0.0678071215867996,0.056106536598056554,0.06262352534197271,0.07296313981041312,0.08162367663636803,Calibration
2023-03-09,0.065,0.06777430664002895,0.05422496983394027,0.06283254051730036,0.07180664653256535,0.08769700271680951,Calibration
2023-03-10,0.06,0.06733289038836957,0.05679694385483861,0.06209725568816066,0.07439174994416535,0.08543249102294445,Calibration
2023-03-11,0.069,0.06503763739317656,0.056687963684499264,0.061126029963046315,0.07212808537781239,0.08724601094678044,Calibration
2023-03-12,0.077,0.07921903955936432,0.06549682500377298,0.07332126079648733,0.08531941309794784,0.09972989947274327,Calibration
2023-03-13,0.064,0.06882011428922415,0.05920299440719187,0.064069997163862,0.07673958018310369,0.09086344638466835,Calibration
2023-03-14,0.058,0.06711507363989949,0.05357892743676901,0.06238574270308017,0.07247369197532534,0.08204876470983029,Calibration
2023-03-15,0.061,0.06625197750926018,0.055301116263866426,0.06081189822591841,0.07158729951493442,0.08254529036313296,Calibration
2023-03-16,0.065,0.06584794137328863,0.0542907705412805,0.06208192823305726,0.07031226446703076,0.08109404674842954,Calibration
2023-03-17,0.07,0.06658259016424417,0.054555367667973045,0.0603693257831037,0.07295154735893011,0.08032985883641987,Calibration
2023-03-18,0.067,0.0692649668082595,0.05494151144966483,0.0651044862575829,0.07533415494188667,0.08954821613043547,Calibration
2023-03-19,0.063,0.07438077130913734,0.0633465265454352,0.07005857955217362,0.07945988572761416,0.09081446458742022,Calibration
2023-03-20,0.06,0.07161988583952189,0.05766603965163231,0.06775909504592419,0.07733451306447386,0.0915289111803472,Calibration
2023-03-21,0.069,0.0698871380649507,0.058041851095706226,0.0652354647628963,0.07606198409870267,0.0901155776272714,Calibration
2023-03-22,0.072,0.066080190987885,0.057195812523067,0.06243541022986174,0.07310134535953403,0.08622392922371626,Calibration
2023-03-23,0.166,0.13252188789993524,0.11441390547960997,0.12613425104245543,0.1381168213620782,0.15128847240440546,Calibration
2023-03-24,0.183,0.1918420340836048,0.16688711775533854,0.1839390498328954,0.20540942828580738,0.21934519038453698,Calibration
2023-03-25,0.237,0.20275639023557304,0.1626532512681186,0.18847760151848197,0.21957820026762784,0.24877564475245773,Calibration
2023-03-26,0.075,0.09592262509018182,0.07116917500793934,0.08114543618299067,0.10961450709998607,0.13073316624075176,Calibration
2023-03-27,0.092,0.08932769964933396,0.05489625328615307,0.07077968537844717,0.10936662788428367,0.1379855433085188,Calibration
2023-03-28,0.078,0.06673895523846149,0.03731680080443621,0.0506066885329783,0.07929591980949044,0.10650847104460001,Calibration
2023-03-29,0.096,0.07594550553858281,0.052588365671858185,0.06473452035151422,0.09827898157127202,0.1325671986363828,Calibration
2023-03-30,0.092,0.0613874380633235,0.045836407197192314,0.0532912423606962,0.07844480651319027,0.10438656250610946,Calibration
2023-03-31,0.06,0.05519272372722626,0.032158682378381494,0.04596106700710952,0.0672735401533544,0.09443606202818453,Calibration
2023-04-01,0.059,0.06065706533640623,0.03853479507938028,0.04841501784250141,0.07645661038905381,0.10682448161244391,Calibration
2023-04-02,0.088,0.07728117354810238,0.04710660815536976,0.058010271571576594,0.09357226372808217,0.14197091763570904,Calibration
2023-04-03,0.072,0.08274825150966644,0.04977241635993123,0.06770312452018261,0.10757254512086512,0.14751054076716302,Calibration
2023-04-04,0.154,0.13933517290428282,0.08013780378699303,0.1136372596360743,0.18253465745002032,0.22639775382012128,Calibration
2023-04-05,0.136,0.10363760459125042,0.07609164081931113,0.0889307521365583,0.11733409048952162,0.16353028321176766,Calibration
2023-04-06,0.058,0.06918439344465732,0.052892650178819896,0.06082509816661477,0.07570650796145201,0.0917253284015134,Calibration
2023-04-07,0.049,0.05756983201801777,0.04319849592149258,0.05064409696497023,0.0650081559214741,0.07930550895407795,Calibration
2023-04-08,0.049,0.05608480651974678,0.04257146124258638,0.05079098457098007,0.06719536896981299,0.08021898734532297,Calibration
2023-04-09,0.048,0.058957482898235325,0.04243166338279843,0.05097282228693366,0.06986671220101416,0.09527791376121342,Calibration
2023-04-10,0.045,0.06364799890220166,0.04371628886237741,0.05210434856265783,0.07891661865506322,0.10554764297530055,Calibration
2023-04-11,0.047,0.07040105000436306,0.045866071970164776,0.06030452499464155,0.09349655319303274,0.12288470023408532,Calibration
2023-04-12,0.048,0.08431879741847514,0.054515419766008856,0.06856278361082077,0.09883484891206026,0.13160024506404994,Calibration
2023-04-13,0.068,0.09507995645701886,0.05779531291380525,0.07264222066178917,0.1200788716033101,0.16104382613763213,Calibration
2023-04-14,0.062,0.10828664413690567,0.06616332096084952,0.08184583503454923,0.1345799948990345,0.15530616866730151,Calibration
2023-04-15,0.153,0.12109158937521279,0.07295333360284567,0.09706667102612555,0.137932246004045,0.1617777643470466,Calibration
2023-04-16,0.229,0.12830741727054118,0.0899973110228777,0.10687837200462819,0.14104556287825107,0.16496779138445855,Calibration
2023-04-17,0.146,0.13006836011409761,0.09396383087083697,0.11519747883081437,0.14301483309715987,0.16311996760830283,Calibration
2023-04-18,0.128,0.1367084255799651,0.09772178639546036,0.12362156547829509,0.14959731630459427,0.16781141208946704,Calibration
2023-04-19,0.187,0.20406759746223688,0.15227569864362478,0.17568171485885978,0.22312929790318012,0.24931901939332485,Calibration
2023-04-20,0.1,0.10394852918982506,0.07443841463878752,0.0892892278533429,0.12143091097474099,0.15202604664951563,Calibration
2023-04-21,0.074,0.07939353028833866,0.0511906486235559,0.06562883422411978,0.09531515545099974,0.12201654438145458,Calibration
2023-04-22,0.07,0.07854849588125945,0.05091808979228139,0.06362907936945557,0.08972000743448735,0.11160250997439025,Calibration
2023-04-23,0.091,0.11140047018229962,0.07013050063595176,0.09129826804734767,0.1271578246872872,0.1556125991731882,Calibration
2023-04-24,0.098,0.08319355101883412,0.05989800776436925,0.0745696095392108,0.09685766858607531,0.11829836335346103,Calibration
2023-04-25,0.066,0.0699431769579649,0.05044464558765292,0.06222285887859762,0.08228149136789142,0.10064882904544473,Calibration
2023-04-26,0.057,0.06271173624098302,0.04313948509186506,0.05243305100724101,0.07224078328087927,0.08324042614564299,Calibration
2023-04-27,0.048,0.05807719835415483,0.0411873089620471,0.04882260174006224,0.06910207385197281,0.08261487495549023,Calibration
2023-04-28,0.051,0.06105557574927807,0.04233334467828274,0.05155406933128834,0.06956358712092042,0.08578973140731454,Calibration
2023-04-29,0.08,0.07328076669722797,0.04851190435931087,0.061184470570087426,0.08199519867524505,0.10385939562156796,Calibration
2023-04-30,0.058,0.05860297073870897,0.043095926129966974,0.05121478524208069,0.06621471830755472,0.07896368143737316,Calibration
2023-05-01,0.05,0.05509530420750379,0.04064313808053732,0.04762653556540608,0.06727933002524078,0.08480964323423802,Calibration
2023-05-02,0.064,0.05912630947828293,0.038500548938512805,0.04962384619563818,0.06848846756070852,0.08168699636161328,Calibration
2023-05-03,0.058,0.06079023842513561,0.040800636073499916,0.05102992675900459,0.07199141657352448,0.08635206812977791,Calibration
2023-05-04,0.059,0.06367477313280105,0.042327480132281776,0.053052037338912485,0.07221815859079361,0.08427574631959199,Calibration
2023-05-05,0.062,0.06373185292333364,0.04502996129631996,0.055818015772849325,0.07285890610665083,0.08406481187030673,Calibration
2023-05-06,0.111,0.11089620558172464,0.08322649933949114,0.09961262124255299,0.12218051268905401,0.1455356992197782,Calibration
2023-05-07,0.118,0.11330621175467967,0.08858120803028345,0.10413724965080617,0.12417041513547301,0.14319311842143534,Calibration
2023-05-08,0.064,0.07725747323930263,0.06029692080169917,0.06989836127534509,0.08698976814672352,0.10421905182018876,Calibration
2023-05-09,0.051,0.06389779821932315,0.048901246964633466,0.05635747579559684,0.0718652087315917,0.0848884278549999,Calibration
2023-05-10,0.075,0.07393914902061224,0.05559182677105069,0.06731293938606978,0.08255401896461845,0.09608582606930285,Calibration
2023-05-11,0.081,0.08474971134662629,0.06721908390283585,0.07595349357202649,0.09301143659241498,0.10548656430736185,Calibration
2023-05-12,0.058,0.0684272345483303,0.05377666091516614,0.062107480926811696,0.076563002281636,0.0887056379418075,Calibration
2023-05-13,0.056,0.060625325816124676,0.0465408800393343,0.055430914925038814,0.06713053829036653,0.07882879323609174,Calibration
2023-05-14,0.056,0.058277540332078936,0.045387454337775704,0.05383279030993581,0.06539949200600387,0.08252170882694422,Calibration
2023-05-15,0.051,0.053959833842515945,0.03999087047159672,0.04927156105786562,0.06244499769434333,0.0775813003116101,Calibration
2023-05-16,0.052,0.056555368249118325,0.04377742698729038,0.051483244207501416,0.065128519526124,0.07355076363414524,Calibration
2023-05-17,0.078,0.07021190008074045,0.050771657364815474,0.06366615041121841,0.07974330112300813,0.09158203025229275,Calibration
2023-05-18,0.06,0.06557506547570228,0.04525602143198251,0.05815024931058287,0.07377773624435068,0.08961731985136867,Calibration
2023-05-19,0.055,0.062185258267819885,0.04690195961728692,0.054629058064520356,0.0682251263231039,0.07994788143083453,Calibration
2023-05-20,0.07,0.06538263592272997,0.04937522709995508,0.058107323113083836,0.0728380226738751,0.08349481938436627,Calibration
2023-05-21,0.088,0.08120254701524973,0.061327445809990166,0.07463370023742318,0.08974426677152514,0.10591626774176956,Calibration
2023-05-22,0.089,0.08411243011578917,0.06435156050726772,0.07539784184172749,0.09264323807358742,0.11485952801808715,Calibration
2023-05-23,0.082,0.07160185649245977,0.051337582997977735,0.06366964591518044,0.07825724776424467,0.09302704866424202,Calibration
2023-05-24,0.072,0.06991092679649591,0.05010106011778116,0.06094520782828331,0.07808489446565509,0.094228078610152,Calibration
2023-05-25,0.076,0.07085871708095073,0.0496268642860651,0.06346937960684298,0.07748249878063798,0.09108732394315301,Calibration
2023-05-26,0.069,0.0669095133446157,0.05187979152217508,0.05968377675376832,0.07738757133111358,0.0947264740744233,Calibration
2023-05-27,0.1,0.06396562524065375,0.046886358811780805,0.05858131054341793,0.07364425226449967,0.08653235629171133,Calibration
2023-05-28,0.102,0.061871929721534255,0.04858489073723555,0.05571873288527131,0.07205257888808847,0.08353367869466544,Calibration
2023-05-29,0.075,0.06485709418207408,0.0493581600497663,0.05894547087103129,0.07181816532313823,0.0834674373230338,Calibration
2023-05-30,0.075,0.06570696686506272,0.050118414500057704,0.05702679153047502,0.07191657193899155,0.08351908178612588,Calibration
2023-05-31,0.08,0.06557574087381363,0.048888833179175854,0.05914200666472316,0.07399529270604252,0.0898009345794469,Calibration
2023-06-01,0.08,0.06798384722992779,0.04724990037620068,0.06200560426339507,0.07534296303130686,0.08679724814414977,Calibration
2023-06-02,0.069,0.06919598932564258,0.053232568927854294,0.0625363460086286,0.07764119207076728,0.09209851623348891,Calibration
2023-06-03,0.128,0.10913011384308338,0.09018823198348283,0.10081284952014684,0.11979081507101655,0.1385726186751574,Calibration
2023-06-04,0.128,0.1229447827219963,0.10424126169115304,0.11445367950350045,0.13331992828324435,0.14890456578046082,Calibration
2023-06-05,0.069,0.08857031672745944,0.07260752594098449,0.08211068456992507,0.09433221450820566,0.10258177537858487,Calibration
2023-06-06,0.063,0.07926835149079561,0.06293947963744402,0.0720591004870832,0.08528983095288277,0.09503987879022956,Calibration
2023-06-07,0.068,0.080612945638597,0.06374081420063973,0.07293559694215655,0.08795455070361495,0.09802369309324771,Calibration
2023-06-08,0.082,0.07601587700396777,0.06234424079254269,0.07053449171409011,0.08347404715120792,0.09531563818782568,Calibration
2023-06-09,0.074,0.07764399280399084,0.06378031772226095,0.07049383219480514,0.0856121180113405,0.09308024474468082,Calibration
2023-06-10,0.078,0.07719482445567846,0.06066495522141456,0.07120346380658447,0.08313508942946791,0.09388807338684797,Calibration
2023-06-11,0.074,0.07150845960676669,0.05769231309831143,0.06600276111215353,0.07890017502084373,0.09177978830099105,Calibration
2023-06-12,0.074,0.07079006833955645,0.05608793740540743,0.06525612464435399,0.07858551563769578,0.0892672045943141,Calibration
2023-06-13,0.072,0.074344957049191,0.05797466425612569,0.06865107753500344,0.08112844406217337,0.09535945400007069,Calibration
2023-06-14,0.078,0.07265921439677477,0.06046183145791292,0.06759664418026805,0.08056337336972355,0.09285892315693199,Calibration
2023-06-15,0.077,0.07483078118413687,0.059254599841833115,0.06665566319748759,0.08169787385836244,0.09451765560619534,Calibration
2023-06-16,0.076,0.08132696226835251,0.06821319790050387,0.07546693056449294,0.08910313694104552,0.10325604514844715,Calibration
2023-06-17,0.087,0.10660525812506676,0.08489925719529391,0.0984792225882411,0.11589886066615582,0.13270103154338897,Calibration
2023-06-18,0.116,0.12454318337216974,0.10759769289433957,0.11612703609913588,0.13808353365138173,0.16229872863672673,Calibration
2023-06-19,0.104,0.09079155271649361,0.07554745930701494,0.08480983591601253,0.10147083918824792,0.12114570098243654,Calibration
2023-06-20,0.082,0.07360145542919636,0.05948609200119972,0.06810119942650199,0.08033367485925555,0.0922528801478818,Calibration
2023-06-21,0.082,0.06859002880454063,0.05694523072823882,0.06288935676440596,0.07444840615689755,0.08788637919440864,Calibration
2023-06-22,0.132,0.07654855643510819,0.05932097539842129,0.06856353820115327,0.08634728133454919,0.10315892691805958,Calibration
2023-06-23,0.111,0.09409231923595071,0.07743589696675539,0.0852862620458007,0.1011916201122105,0.11535511168669907,Calibration
2023-06-24,0.13,0.1202188118197024,0.09940110149666667,0.11212364284396172,0.13069758438281714,0.15079150567486882,Calibration
2023-06-25,0.08,0.09213088852837681,0.07474583541542291,0.08416573175787925,0.09887908123508096,0.11433284131497144,Calibration
2023-06-26,0.077,0.08405086267739534,0.06967734778366982,0.07831582087352873,0.09146393514946104,0.10526517203938215,Calibration
2023-06-27,0.074,0.0767450534299016,0.065253650771752,0.0716250504143536,0.08623756667524576,0.09620265365354716,Calibration
2023-06-28,0.078,0.07217581609934567,0.05845916843667626,0.06569253842607141,0.08014168188124896,0.09739718596421182,Calibration
2023-06-29,0.074,0.07762219847291708,0.0575765736708045,0.0707339804623276,0.08633730961829424,0.1086105405433476,Calibration
2023-06-30,0.069,0.08072657400369646,0.06193029081135989,0.07202731634154916,0.08829719036668539,0.10682103893592954,Calibration
2023-07-01,0.064,0.08120204324573278,0.06550695351824165,0.07497158708274364,0.09094393832981587,0.1095606664507091,Calibration
2023-07-02,0.07,0.07664814846813678,0.060745999319404366,0.07008805670216679,0.08576982212886214,0.10328214386239648,Calibration
2023-07-03,0.075,0.0800851275153458,0.05733253919377923,0.07092756939455867,0.08772498348020016,0.10429595929399132,Calibration
2023-07-04,0.082,0.07624926500841975,0.05978652622207999,0.06839453964978456,0.08521625951826572,0.09916392515942454,Calibration
2023-07-05,0.073,0.07926747692227364,0.06177989567548036,0.07053157479092478,0.08949006956107915,0.1024111785018444,Calibration
2023-07-06,0.068,0.08007904000654817,0.05983342175275087,0.07287150299958885,0.0875961950391531,0.10425906206205486,Calibration
2023-07-07,0.065,0.07744370776563883,0.05841925357922912,0.07021204968318343,0.08556110162772239,0.10353109205812214,Calibration
2023-07-08,0.065,0.08216191404312849,0.06508384201616049,0.07403932953700423,0.08980484619960188,0.10041901711672543,Calibration
2023-07-09,0.065,0.07701716430410743,0.06378963775724174,0.07132748024612666,0.08524330043345689,0.10126666924744844,Calibration
2023-07-10,0.07,0.08063394226282836,0.06311004213273524,0.07549584858380258,0.08942792121358216,0.1025051237142831,Calibration
2023-07-11,0.069,0.08203804422616959,0.06302768092319369,0.07444065455794335,0.08830415978208184,0.10366181343145668,Calibration
2023-07-12,0.078,0.08068112619668245,0.06340946650192142,0.07415934965237975,0.08875309811159969,0.1025474503028393,Calibration
2023-07-13,0.069,0.08192530348449945,0.0647128351175785,0.07315741363093256,0.09278802088722586,0.1039862700152397,Calibration
2023-07-14,0.076,0.0818010745510459,0.06518086591050028,0.07598635614067316,0.09058312906473874,0.10282814284078776,Calibration
2023-07-15,0.093,0.0828072980478406,0.06491225749611854,0.07561844675317407,0.09137424897998571,0.10503531859584152,Calibration
2023-07-16,0.153,0.12437921708226204,0.1022788854199648,0.11661812455132603,0.14046258113086224,0.1600110071564466,Calibration
2023-07-17,0.15,0.12596452708095313,0.09982959395319223,0.11512289711460472,0.1408114002622664,0.16568070380896327,Calibration
2023-07-18,0.092,0.10983312858343125,0.0912381332552433,0.10163905019909143,0.12011519023925066,0.14028867506429554,Calibration
2023-07-19,0.086,0.10977631215453149,0.08965319499760867,0.10072840316295623,0.12155278045870363,0.14686552100569011,Calibration
2023-07-20,0.126,0.10505793071836234,0.08148135600358249,0.09638623250946403,0.1126522114366293,0.12623970269814133,Calibration
2023-07-21,0.106,0.09010840995162725,0.07501953695178032,0.0822099720671773,0.10045983748137952,0.11706043631657957,Calibration
2023-07-22,0.086,0.08990677702650426,0.0739844790121913,0.08274845175147057,0.09837574063502252,0.10960336643457412,Calibration
2023-07-23,0.088,0.08867045251727104,0.07078750761613249,0.08019066903144122,0.09674003833383321,0.11465940379247068,Calibration
2023-07-24,0.086,0.08738909924328328,0.07205393999509513,0.07974071915149689,0.0962292009267956,0.11040848457053304,Calibration
2023-07-25,0.072,0.08866549418270588,0.07170333061292768,0.0815171073332429,0.09635118632540107,0.10818826283678412,Calibration
2023-07-26,0.082,0.08736894904449582,0.07050296354472638,0.08080321018397808,0.094989450135082,0.10618197997361421,Calibration
2023-07-27,0.1,0.0851252084851265,0.06836998250663281,0.0781134713023901,0.09359314713403583,0.10388393442943691,Calibration
2023-07-28,0.08,0.08673366091251374,0.07083883576452732,0.08073858690857887,0.0963718380816281,0.10877622853919863,Calibration
2023-07-29,0.095,0.08985808234214783,0.07505301529705524,0.08223888437524438,0.09630666021332145,0.11002697927612812,Calibration
2023-07-30,0.111,0.11097127811461688,0.09106247087463736,0.1012698884487152,0.12116968821659684,0.1416624882116914,Calibration
2023-07-31,0.109,0.09263389714807271,0.07656420189321042,0.08636788793578745,0.10402928155660629,0.11420757340908051,Calibration
2023-08-01,0.103,0.10132555313557387,0.08558210005745293,0.09366291960850358,0.11118839348256589,0.1341130848570913,Calibration
2023-08-02,0.096,0.09994497091025115,0.0826993997529149,0.09378999250009656,0.10905997609794141,0.12277547725901007,Calibration
2023-08-03,0.088,0.09222895009964704,0.07794089095279574,0.08740293115973473,0.09951253725215793,0.11270969491645692,Calibration
2023-08-04,0.077,0.08883053513616324,0.0745118451832235,0.08191443438827992,0.09612555058971048,0.10973637263566255,Calibration
2023-08-05,0.09,0.0862955924242735,0.06883610064134002,0.07781641700714827,0.09379038178808988,0.10652813847601414,Calibration
2023-08-06,0.081,0.08401959396153688,0.07192553864225745,0.07797839080020785,0.09023856580704451,0.10340592825748025,Calibration
2023-08-07,0.07,0.08404013927578927,0.06935576519086957,0.07740135541856288,0.0915881533484906,0.10590617673903704,Calibration
2023-08-08,0.08,0.08724381740540266,0.07224663643613458,0.07856989635191858,0.09540137133002281,0.10658071798577905,Calibration
2023-08-09,0.078,0.08566180020719766,0.0671645596306026,0.07807073575109244,0.0931436484836042,0.105068550914824,Calibration
2023-08-10,0.114,0.11825942268967629,0.09728457803756,0.10877006939947605,0.12775209207087754,0.14233764527142048,Calibration
2023-08-11,0.144,0.10261065933555366,0.0864275669646263,0.0956529684625566,0.11003865530900657,0.12413986893460154,Calibration
2023-08-12,0.109,0.12301189607828855,0.10392978814601898,0.11487842489480972,0.13238834677040576,0.1480860009870678,Calibration
2023-08-13,0.133,0.11931937633603812,0.10265855247303843,0.11301493211388589,0.12839395794942976,0.14212481128495189,Calibration
2023-08-14,0.084,0.10466232697367668,0.08685448505446315,0.09825666029304267,0.11214838860258461,0.12723912544853985,Calibration
2023-08-15,0.08,0.09521456958055496,0.08061544506952167,0.08803614052385092,0.10037505742236971,0.11309587741985917,Calibration
2023-08-16,0.08,0.08552583402246237,0.07351239035762847,0.07939396907724439,0.09217447583302855,0.10134709006473422,Calibration
